start,end,today,Consentimiento Informado,FECHA DE DILIGENCIAMIENTO,Departamento,La información que compartas en este instrumento es anónima y sólo será usada para fines investigativos.,NOMBRE DEL CENTRO EDUCATIVO,"1. Narra una historia relacionada con una situación significativa para ti (positiva, negativa, interesante o mixta), que hayas vivido o que estés viviendo como agente educativo en el centro infantil. ",Ponle un hashtag (#) o un título a tu historia:,La historia que contaste te genera,¿Con qué frecuencia sucede la situación que narraste en la historia? ,"En general, mi experiencia se relaciona con...","En general, mi experiencia se relaciona con.../La comunidad y las relaciones.","En general, mi experiencia se relaciona con.../La filosofía de la institución.","En general, mi experiencia se relaciona con.../Aprendizaje y crecimiento.","En general, mi experiencia se relaciona con.../Los problemas como oportunidades.","En general, mi experiencia se relaciona con.../Premios y reconocimiento.","En general, mi experiencia se relaciona con.../Autonomía y soporte.","En general, mi experiencia se relaciona con.../Desarrollo general del estudiante.","En general, mi experiencia se relaciona con.../Crecimiento personal y logros.","En general, mi experiencia se relaciona con.../Otro",¿Cuál es el actor principal de tu historia?,"Si en la anterior pregunta tu respuesta fue ""Otro"", escribe cuál","Mientras escribías la historia, sentiste que","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades manuales: tejer, sembrar, cocinar.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.","De las siguientes habilidades, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución/Ninguna de las anteriores","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución ","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Trabajo Colaborativo.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Sostenibilidad.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Pensamiento Crítico.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Resolución de problemas.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Manejo de herramientas tecnológicas.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Manejo de la Información y Comunicación.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Creatividad e Innovación.","De las siguientes competencias del Siglo XXI, elige cuáles tienes tú que ayudan a fortalecer la situación que narraste en la historia o contribuyen a una posible solución /Vida y Carrera.","De acuerdo con la historia que constaste, cuál fue tu rol como agente educativo ",_id,_uuid,_submission_time,_validation_status,_index,tipo,grupo,jornada
2020-12-02T07:12:35.528-05:00,2020-12-02T07:29:07.179-05:00,2020-12-01,Sí,2020-12-02,Antioquia,,JIBC Lusitania,"Y llego el día en que tuvimos que regresar a casa, a nuestra esencia... a volver a nosotros y a compartir mas tiempo en familia, pero esta situación llevo a las familias a ajustar roles, responsabilidades, deberes y a plantearse un sin numero de cosas,  que replantean nuestra existencia... los niños nuestra razón de ser, seres mágicos han sido quienes mas afectados se han sentido , sus padres en medio de la confusión y agotados buscan soporte y apoyo en los agentes educativos y equipo interdisciplinario del jardín, tratando de volver "" a la hermosa cotidianidad; es así como dispone de toda su energía en desarrollar, potenciar competencias claves para acompañar a sus hijos de manera cálida, empática y respetuosa en su proceso de desarrollo integral, viendo en el profesional que los acompaña un ""salvador"" que crea orden, brindando serenidad, un espacio de escucha, aceptación, reflexión y empatia, que posibilitan tomar conciencia plena de la situación, sentido de la misma y generar recursos para volver a tan anhelada ""cotidianidad"".",Regreso a casa,Motivación,Todo el tiempo,La comunidad y las relaciones. Aprendizaje y crecimiento. Crecimiento personal y logros.,1,0,1,0,0,0,0,1,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Resolución de problemas. Creatividad e Innovación.,1,0,0,1,0,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,142042847,9fc4a8d5-2dfc-4d7f-a7c4-28848310c6e0,2020-12-02T12:29:18,,11,,,
2020-12-02T07:12:18.457-05:00,2020-12-02T07:30:38.772-05:00,2020-12-01,Sí,2020-12-02,Antioquia,,JIBC Lusitania,"Desde que estaba en el colegio (próxima a graduarme) debía hacer una presentación de un proyecto. siempre quise que la exposición tuviera animación de tal manera que los demás se conectaran con facilidad con esta. Yo no tenía la más remota idea de cómo hacerlo, consideraba que eran ingenieros de sistema los que podrían crear una presentación con movimiento (no tenía recursos para pagarle a alguien por esto). 10 años después participo de encuentros educativos enfocados en el manejo de herramientas digitales y puede crear una lo cual me hace sentir muy bien, pues se enriquecen mis procesos procesos pedagógicos Y didácticos para llegar a los demás respondiendo a las dinámicas y necesidades de la actualidad.",#SueñoLogrado,Motivación,De vez en cuando,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Agente Educativo,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Trabajo Colaborativo. Pensamiento Crítico. Resolución de problemas. Manejo de herramientas tecnológicas. Creatividad e Innovación. Vida y Carrera.,1,0,1,1,1,0,1,1,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",142043475,f2eb3c70-1f1a-452d-8e05-61d75fd0ccae,2020-12-02T12:30:51,,12,,,
2020-12-02T07:12:44.046-05:00,2020-12-02T07:30:45.447-05:00,2020-12-01,Sí,2020-12-02,Antioquia,,JIBC Lusitania,"Maestras empoderadas Las maestras siempre han cumplido un papel muy importante en el desarrollo del niño y niña, pero nunca como todos los demás seres humanos que habitan esta tierra,  habían estado preparadas para afrontar una pandemia tan  extensa, peligrosa y que revolcara los paradigmas de la sociedad. Sin embargo las maestras jamás  dejaron de trabajar, ellas tuvieron que transformar sus prácticas y resignificar sus saberes para darle paso a un aliado como lo es la  tecnología. La maestras estudiaron, practicaron y reaprendieorn de cómo lo medios de comunicación tecnológicos serían las herramientas más utilizadas para continuar llegando a los corazones de sus estudiantes y así poder continuar dejando una huella imborrable. Hoy en día tenemos unas nuevas heroínas que siguen luchando por transformar la educación y las vidas de sus estudiantes. Ahora ¿te has preguntado, que están haciendo nuestras heroínas, mientras tú duermes?",Maestras empoderadas,Orgullo,Todo el tiempo,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Agente Educativo,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Resolución de problemas.,0,0,0,1,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,142043510,fe8563de-ecd7-4c97-9f46-98a2de8871b5,2020-12-02T12:30:56,,13,,,
2020-12-02T07:28:28.071-05:00,2020-12-02T07:31:37.062-05:00,2020-12-01,Sí,2020-12-02,Antioquia,,JIBC Lusitania,Que las flias no participen en las experiencias,#pocacirresponsabilidad,Impotencia ,De vez en cuando,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Niños/niñas,,Me confundí y no sabía qué contar,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar.",1,0,0,0,0,0,Creatividad e Innovación.,0,0,0,0,0,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,142043834,1a3b5d19-4b73-4dc2-814d-dff3b1cdfe7f,2020-12-02T12:31:57,,14,,,
2020-12-02T07:12:16.435-05:00,2020-12-02T07:32:47.750-05:00,2020-12-01,Sí,2020-12-02,Antioquia,,JIBC Lusitania,"El año 2020 ha causado gran impacto en el mundo, sin embargo, a nivel personal lo estoy asumiendo como un reto en todos los ámbitos de mi vida, me ha hecho más fuerte cuando siento que me derrumbó, me ha causado dolor, pero he secado mis lágrimas y me he vuelto a levantar, lo que me indica que de una situación bien sea negativa o positiva me puedo reponer. Cuando reflexionó sobre una vivencia en el jardín infantil o como agente educativa, me cuestiona el hecho de que no todos estamos preparados para los cambios y por ende ser resiliente ante la adversidad, sin embargo, durante este tiempo de contingencia adopte una palabra ""Empatía"" palabra que me ayuda siempre a ver las cosas con la mirada del otro y que aunque en ocasiones pierdo el rumbo o el norte de lo que quiero alcanzar, me apropió de está y sigo adelante. Todo lo anterior me lleva a mencionar a las familias de los niños y niñas, con quiénes he tenido que dialogar, concertar, acordar, negociar y llevarlos a tomar conciencia de la importancia de acompañar en esta trayectoria, donde los resultados no son para mí, donde los logros no son míos, sino que son los logros y sueños de cada uno de sus hijos e hijas, es por ellos que despertamos a diario, regocijandonos con sus alegrías, alentandolos en sus tristezas y que como guías y formadores estamos en la obligación de proteger, amar y transformar de manera positiva esos mundos espontáneos, valerosos e inocentes con los que nos regodeamos a diario. Así que mi vivencia hace referencia al sueño de poder seguir potenciando mentes creadoras, conseguir que cada familia valore lo inmensamente maravilloso y maravillosa que es su vida al poder disfrutar de un niño (a) en su máximo potencial, donde la invitación es a cada día escuchar, reflexionar y comprender que es lo que el niño y niña necesitan para tener una vida plena y felíz. Mi deseo siempre será seguir acompañando de la mano de todos quienes queremos un mejor futuro para nuestra población infantil, que prime el respeto, prevalezcan los entornos protectores y que la familia sea quien los cuide y no una amenaza.",#Mi vida en 2020,Tranquilidad,Todo el tiempo,Aprendizaje y crecimiento. Los problemas como oportunidades. Crecimiento personal y logros.,0,0,1,1,0,0,0,1,0,Familias y otras personas significativas,,Reflexioné y aprendí algo nuevo,"Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,0,0,0,1,0,Trabajo Colaborativo. Pensamiento Crítico. Resolución de problemas. Manejo de herramientas tecnológicas. Vida y Carrera.,1,0,1,1,1,0,0,1,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,142044277,73f189be-1986-4772-80a7-764bfeaaa04b,2020-12-02T12:32:59,,15,,,
2020-12-02T07:12:25.460-05:00,2020-12-02T07:33:54.092-05:00,2020-12-01,Sí,2020-12-02,Antioquia,,JIBC Lusitania,"Al llegar a este jardín infantil, llegué muy motivada con muchas ganas de recorrer  cada espacio de este maravilloso lugar, soñaba con caminar y sentarrme en su zona verde rodeada de los niños y niñas, pero algo inesperado sucedió, la pandemia llegó, esta fue mas fuerte que toda mi motivación de gozar presencialmente en aquel bello lugar, lo que deseaba vivir allí se quedó solo en planes, en mi mente, con un vacío de algo que no pudo ser, sin embargo siento que todo pasa con un propósito y que algún día no muy lejano podré gozar y disfrutar de este maravilloso lugar el cual deseo disfrutar con todo mi equipo y principalmente con los niños y niñas, y poder hacer todo lo que alguna vez soñé.",#mi lugar favorito,Impotencia ,Única vez,Crecimiento personal y logros.,0,0,0,0,0,0,0,1,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Manejo de la Información y Comunicación.,0,0,0,0,0,1,0,0,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",142044824,b079ae3f-18b9-48aa-90dd-d1266c44bd9e,2020-12-02T12:34:16,,16,,,
2020-12-03T07:10:17.897-05:00,2020-12-03T07:13:52.447-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,La unión del grupo en años anteriores,# la felicidad,Alegría,De vez en cuando,La comunidad y las relaciones.,1,0,0,0,0,0,0,0,0,Agente Educativo,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",1,0,0,0,1,0,Trabajo Colaborativo. Manejo de herramientas tecnológicas. Creatividad e Innovación.,1,0,0,0,1,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,142324091,96d526b0-89c8-40dc-9b4a-6117fab3ddac,2020-12-03T12:14:13,,17,,,
2020-12-03T07:09:17.345-05:00,2020-12-03T07:17:56.156-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,"Durante este año como agente educativa a comienzo de año me sentí un poco abrumada por la contingencia sin embargo es algo que me ha dejado muchos aprendizajes de saber valorar lo que hay a mi alrededor, como lo son compañeras, familias niños y niñas además la importancia de transmitir a los demás lo que puedo ofrecer.",#SiSePuede,Orgullo,Única vez,Crecimiento personal y logros.,0,0,0,0,0,0,0,1,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar.",1,0,0,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",142324820,3b822298-9d8d-4c84-8275-6ffdd1c74f7c,2020-12-03T12:16:45,,18,,,
2020-12-03T07:11:33.395-05:00,2020-12-03T07:17:19.727-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,Las familias que se vinculan de manera potente frente a los procesos educativos que se llevan a cabo en el jardín,#losmáscomprometidos,Orgullo,Todo el tiempo,La comunidad y las relaciones. Crecimiento personal y logros.,1,0,0,0,0,0,0,1,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Resolución de problemas. Manejo de herramientas tecnológicas. Creatividad e Innovación.,1,0,0,1,1,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,142325165,5910fdf4-de0f-4517-afa7-9e9a118f7250,2020-12-03T12:17:42,,19,,,
2020-12-03T07:08:10.293-05:00,2020-12-03T07:18:05.837-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,"El año que ingresé al jardín, me enfrenté al tema de dos de los niños de mi sala, habían sido abusados. Fue duro, porque empecé a comprender muchos comportamientos y fue el llamado de atención inmediato a proponer proyecciones enfocadas en el respeto y cuidado del cuerpo",#RespetoALaNiñez,Tristeza,De vez en cuando,La comunidad y las relaciones. Los problemas como oportunidades. Desarrollo general del estudiante.,1,0,0,1,0,0,1,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,0,1,0,1,0,Trabajo Colaborativo. Pensamiento Crítico. Resolución de problemas. Manejo de herramientas tecnológicas. Vida y Carrera.,1,0,1,1,1,0,0,1,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,142325282,4c0f4137-ffcc-455e-b93c-1f7b62bd4a48,2020-12-03T12:18:08,,20,,,
2020-12-03T07:09:14.641-05:00,2020-12-03T07:17:57.361-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,"Tanto las herramientas tecnológicas gicas como la investigación son procesos que nos llevan a la experimentación e hipótesis los cuales los cuales fueron aplicados de modo sistemático, siendo consientes que la finalidad era indagar sobre un tema, dónde se aplicaron conocimientos, para nuestro desempeño laboral.",Herramientas tecnológicas e investigación,Alegría,Todo el tiempo,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Agente Educativo,,Reflexioné y aprendí algo nuevo,Ninguna de las anteriores,0,0,0,0,0,1,Manejo de herramientas tecnológicas.,0,0,0,0,1,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,142325943,3a7a7c9d-474a-41a8-83f8-bc40d3064eba,2020-12-03T12:20:13,,21,,,
2020-12-03T07:09:15.551-05:00,2020-12-03T07:20:21.588-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,"Iniciando el año escolar, todo era muy chévere y divertido, pero un día de la nada nos prohibieron ir por cuestiones de autocuidado y fue ahí cuando comenzó la odisea, el trabajo virtual, todas las agentes educativas pensamos que sería más fácil y relajado pero de una salimos de esa fantasía de ensueño y nos topamos con los retos de la virtualidad, tuvimos que aprender a manejar plataformas que ni sabíamos que existían, aparte tuvimos que depender de las familias para recoger evidencias que constatase nuestra trabajo, llegaron las mentiras, las excusas, pero con ello nos volvimos más empáticas, más comunicativas y creativas, innovamos en nuestra práctica pedagógica, poco a poco nos adaptamos comenzamos a replantearnos la metodologia inicial y con éxito culminamos el año escolar, con la satisfacción de que las familias poseen herramientas pedagógicas para enseñar y guiar a los pequeños",#odisea2020,Motivación,De vez en cuando,Los problemas como oportunidades.,0,0,0,1,0,0,0,0,0,Agente Educativo,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar. Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades manuales: tejer, sembrar, cocinar. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",1,1,1,1,1,0,Trabajo Colaborativo. Pensamiento Crítico. Resolución de problemas. Manejo de herramientas tecnológicas. Creatividad e Innovación. Vida y Carrera.,1,0,1,1,1,0,1,1,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,142326013,f7e13944-f995-4b45-94b2-05699e77abe7,2020-12-03T12:20:33,,22,,,
2020-12-03T07:11:58.131-05:00,2020-12-03T07:23:31.880-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,"en un jardín muy lejano, donde hacia mucho frio una hermosa profe todos los dias vivia grandes historias al lado de sus pequeños gigantes; un dia al contar y llamar a lista faltaba uno niño, ella se preocupo y se comunico con la familia y no logro saber que paso con el. al siguiente dia el niño regreso normalemnte al jardin y al preguntarle porque no habia ido el contesto""mi abuela no lavo la ropa del jardin estaba mojada y olvido tambien lavar mis chanclas sucias de chichi"" la profe desde ese suceso emprendio un cuidado especial con el niño y todos los dias los dedico a revisar sus pertenencias y velar porque estiviera bien. cuando entro la pandemia el niño estaba en otro grupo y la profe aun se preocupa mucho por saber de su bienestar.",MAX,Impotencia ,De vez en cuando,Desarrollo general del estudiante.,0,0,0,0,0,0,1,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Resolución de problemas.,0,0,0,1,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,142327226,817a63fc-59e7-47e4-86c1-5358c951f7d1,2020-12-03T12:23:46,,23,,,
2020-12-03T07:12:05.555-05:00,2020-12-03T07:25:01.411-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,"Un día inesperado se pensó crear algo innovador que sorprendiéra  a los niños/niñas, la comunidad y el sector educativos, desde este momento se inicia el principio de una bella historia, donde todos seremos los protagonistas, transformando pensamientos, sentimientos, deseos, conocimientos, e interés, caminando juntos con un mismo objetivo, este lugar agradable lleno de colores llamativos, con niños y niñas alegres y soñadores se ha convertido en un refugio de experiencias donde las ganas de vivir, explorar, aprender y jugar han florecido los mundos de los niños/niñas y sus familias",#unmundoportransformar,Motivación,Todo el tiempo,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Niños/niñas,,Reflexioné y aprendí algo nuevo,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Creatividad e Innovación.,1,0,0,0,0,0,1,0,Potenciar el desarrollo de los niños y las niñas.,142327918,d31e930d-bdd9-400a-8119-ff0d0243f5d7,2020-12-03T12:25:12,,24,,,
2020-12-03T07:13:06.653-05:00,2020-12-03T07:26:21.581-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,"Llegar al Jardin Lusitania fue un reto en todo el sentido de la palabra, sin contar además con la crisis mundial que estamos viviendo, panorama que sin duda alguna hacia mas critica la situación; aun asi, aunque tuve momentos duro, siempre asumi la mejor actitud para que todo salriera bien. Han pasado 9 meses y es realmente grato sentir que todo aquello que me nos causaba angustia cambió. Hoy fue posible adaptarnos a las circunstancias de la pandemia, adquirimos herramientas que nos fortalecieron desde el manejo de las TICs, nos ajustamos a los requerimientos del programa y le dimos cumplimento a lo solicitado; ese cmanino trazado por UWC, tambien lo recorrimos y es muy gratificante lograr avances significativos....ah pero lo mejor....lograr que nuestros AE lo vieran como un aliado importante y no como un impostor.......y finalmente lo mas realmente grato, fue en mio de tanta adversidad haber logrado la cohesión de un equipo gigante, en donde habitan mundos diferentes pero todos con el mismo propósito de atender a nuestros niños, niñas y sus familias......fue mas la tormenta del inicio, hoy los vientos soplan a favor de este equipo que como el Bambú, por mas que se intento doblar, diempre estuve ahi, aguerrido,fuerte, luchador e incansable.",#siesposible,Alegría,Única vez,La comunidad y las relaciones. Aprendizaje y crecimiento. Los problemas como oportunidades.,1,0,1,1,0,0,0,0,0,Agente Educativo,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Pensamiento Crítico. Resolución de problemas.,1,0,1,1,0,0,0,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,142328609,7eafc54f-6dbb-4b51-a5ad-00e46342a752,2020-12-03T12:26:36,,25,,,
2020-12-03T07:09:27.287-05:00,2020-12-03T07:26:38.011-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,"Realizar el acompañamiento nutricional de los niños me ha generado muchos sentimientos encontrados. El caso de una de las niñas con obesidad me afecta porque luego de realizar muchas acompañamientos telefónicos durante el año y orientar a la familia sobre toma de decisiones adecuadas para el mejoramiento del estado nutricional de La Niña, realizamos el tamizaje y nos encontramos conque ha aumentado significativamente su indicador de obesidad.",#lointente,Impotencia ,Todo el tiempo,La comunidad y las relaciones. Aprendizaje y crecimiento. Los problemas como oportunidades.,1,0,1,1,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,1,1,0,1,0,Trabajo Colaborativo. Manejo de la Información y Comunicación. Vida y Carrera.,1,0,0,0,0,1,0,1,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,142328675,fb2bc1ae-f439-4b06-9c95-5d9665423729,2020-12-03T12:26:49,,26,,,
2020-12-03T07:13:30.531-05:00,2020-12-03T07:31:32.532-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,"El presente año, es decir 2020, nos ha generado una gran cantidad de sentimientos y emociones, en sus inicios la situaciones vividas nos género angustia, en la cual no encontrábamos salida, pues teníamos muchas inquietudes , a las cuales era difícil llegar a su respuesta. Poco a poco aquellas cosas que nos agobiaban fueron pasando, pues veíamos todo un poco más claro, fuimos aprendiendo de esta nueva metodología de trabajo, la cual nos género aprendizajes, y comprendimos que a la final con acompañamiento, compromiso, dedicación y responsabilidad podemos afrontar las dificultades o incertidumbres que se generen por nuestro camino en esta corta vida.",Gratitud,Tranquilidad,De vez en cuando,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Otro,"Involucra diferentes factores, entre ellos personas significativas, familias, niños, niñas y agentes educativas.",Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,0,1,0,1,0,Trabajo Colaborativo. Sostenibilidad.,1,1,0,0,0,0,0,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,142328714,7894db90-d8f1-4d36-9170-dec4ce41e730,2020-12-03T12:26:58,,27,,,
2020-12-03T07:12:25.582-05:00,2020-12-03T07:26:54.606-05:00,2020-12-02,Sí,2020-12-03,Antioquia,,JIBC Lusitania,"Mi historia surge en el año 2020, un año donde creí que no iba a  poder lograr muchas cosas en mi vida, tanto personal como laboral, un año donde fue probada mi fe, en medio de esto aparece una fundación con estrategias de innovación y esto me lleva a indagar, a buscar y a aprender cosas que antes no las sabía, esto ahora me motiva a seguir en esa búsqueda de implementación de stratefias que puedan ser útiles en mi vida.",#sisepuede,Motivación,Todo el tiempo,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Agente Educativo,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Creatividad e Innovación.,0,0,0,0,0,0,1,0,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",142328829,6a5c9ee1-9f2a-48b8-9435-8eeceff501ec,2020-12-03T12:27:16,,28,,,
